,id,num
0,c2110111597161952/,114
1,c2110115377016126/,80
2,c2110115187486483/,203
3,c2110343238336996/,53
4,c2110343238860955/,91
5,c2117909657382306/,114
6,c2110343238860931/,59
7,c2111103317141/,118
8,c2110343238861228/,133
9,c2111103317784/,32
10,c2111159613223470/,106
11,c2113688809468506/,106
12,c2110343238861023/,81
13,c2111103316550/,22
14,c2110343238337395/,105
15,c2110343238599043/,277
16,c2111103317968/,63
17,c2110113186803606/,261
18,c2111103317997/,265
19,c2111131336535659/,235
20,c2110343238861402/,87
21,c2113827105392819/,123
22,c2111103319031/,80
23,c2114396164681425/,130
24,c2110343238599472/,210
25,c2110343238861660/,111
26,c2110343238337410/,71
27,c2116932662161006/,43
28,c2110343238337359/,37
29,c219686972903772/,146
30,c2110343238336894/,52
31,c2110343238861406/,55
32,c2110343238598861/,126
33,c2111103317030/,142
34,c2111103316906/,53
35,c2120031324025971/,89
36,c2110343239122990/,43
37,c2110343238861609/,35
38,c2110343238861057/,26
39,c2110343239123008/,366
40,c2111103317754/,41
41,c2111103316769/,70
42,c2111103317220/,103
43,c2111103317581/,55
44,c2110157066825437/,69
45,c2111103317122/,76
46,c2110343238861212/,8
47,c2120022414782344/,329
48,c2110343238336681/,84
49,c2110343238337527/,183
50,c2110343238860954/,50
51,c2110343238598956/,37
52,c2111103319238/,8
53,c2113332297821843/,17
54,c2110343238336684/,48
55,c2113310190955572/,112
56,c2113331537867108/,70
57,c2120025176849669/,66
58,c2120031361777679/,11
59,c2110343238599347/,101
60,c2110343238860837/,62
61,c2111103319400/,27
62,c219977455717865/,23
63,c2113328298553584/,8
64,c2110343238599362/,96
65,c2110343238336898/,16
66,c2110343238861024/,59
67,c2111103317164/,178
68,c2111103317123/,17
69,c2110366582795717/,26
70,c2113333689020640/,84
71,c2113786360065529/,26
72,c2111138091986853/,62
73,c2111103317277/,66
74,c2110343238861592/,76
75,c2111103316920/,58
76,c2111103317109/,122
77,c2110050009576172/,93
78,c2111103319262/,56
79,c2110343238598788/,46
80,c2120032677494348/,149
81,c2110343238599108/,14
82,c2114391923454549/,68
83,c2110343238599253/,218
84,c2110343238861611/,17
85,c2111103316470/,70
86,c2110343238599628/,12
87,c2110343238599597/,35
88,c2110343239123309/,139
89,c2111103831602/,131
90,c2110343238599627/,33
91,c2110343238860981/,27
92,c2113671375057880/,130
93,c2110343238861405/,33
94,c2110343238337382/,5
95,c2110343238337230/,11
96,c2120022561661171/,48
97,c219687662865865/,284
98,c2111103319027/,14
99,c2113333506569111/,34
100,c2110343238861213/,19
101,c2111103318536/,6
102,c2111103318009/,13
103,c2113328662147633/,26
104,c2111103317803/,95
105,c2110343238599623/,29
106,c2111103318061/,32
107,c2111103319461/,44
108,c2111103831816/,8
109,c2110343238598672/,29
110,c2110343238860949/,42
111,c2111103317308/,89
112,c2111103318712/,41
113,c2111103317198/,90
114,c219997694021025/,6
115,c2112964534693315/,87
116,c2110343238861038/,64
117,c2111103316595/,26
118,c2110343238336922/,9
119,c2110343238860857/,111
120,c2111103316575/,27
121,c2110002133168720/,34
122,c2111103318105/,19
123,c2111103318994/,8
124,c2111103317964/,55
125,c2111103317039/,6
126,c2111103317020/,17
127,c2110343238599432/,51
128,c2111103317778/,21
129,c2110343238599013/,23
130,c2117749525672372/,59
131,c2110343238860900/,59
132,c2110343238861226/,56
133,c2111103316828/,9
134,c2111103316366/,46
135,c2110343238860950/,44
136,c2110343238598823/,56
137,c2110343238598706/,29
138,c2110343238861793/,22
139,c2110343238599440/,32
140,c2111103317368/,27
141,c2111103316586/,61
142,c2111103831805/,10
143,c2111157649240031/,39
144,c2120034965180683/,188
145,c2110049963437179/,10
146,c2111103317036/,18
147,c2110683329818631/,19
148,c2111103831480/,135
149,c2111103318667/,6
150,c2111103316916/,25
151,c2111103317421/,49
152,c219979495199704/,30
153,c2111103318393/,32
154,c2110343238861194/,4
155,c2110343238860886/,41
156,c2110343238599629/,20
157,c2110343238599358/,45
158,c2111103316600/,13
159,c2110343239123168/,64
160,c2111103316571/,15
161,c2111103316746/,21
162,c2111103318644/,11
163,c2110343238599117/,31
164,c2120033710677554/,37
165,c2120024502443365/,175
166,c2111103316646/,49
167,c2111103318387/,21
168,c2111103316813/,16
169,c2110048218607843/,38
170,c2110343238861670/,20
171,c2110343238599355/,63
172,c2110343239123192/,28
173,c2110343238861252/,1
174,c2111103316590/,26
175,c2111103318880/,10
176,c2110343238860935/,26
177,c2114443492420617/,76
178,c2111103316738/,27
179,c2110343238337358/,4
180,c2111103318150/,15
181,c2111103316722/,36
182,c2111103316464/,23
183,c2110343239123006/,155
184,c2110343238599352/,87
185,c2110343238861025/,42
186,c219999019159847/,78
187,c2111103831622/,48
188,c2111103318881/,39
189,c2113198893265564/,83
190,c2110343238337522/,17
191,c2111103317037/,54
192,c2113332985951162/,303
193,c2110343238599205/,19
194,c2111103317078/,94
195,c2110343238599272/,66
196,c2111103831494/,172
197,c2110343238336805/,34
198,c2111103316827/,17
199,c2111103318621/,37
200,c2111103316438/,18
201,c2111103316640/,37
202,c2113331461581992/,38
203,c2111103316584/,15
204,c2110343239123331/,37
205,c2111103318183/,11
206,c2111103831619/,131
207,c2110027322060254/,183
208,c2111103316799/,24
209,c2110343238599443/,16
210,c2110343238599433/,16
211,c2113328145985528/,92
212,c2111160081937289/,1
213,c2110343238599635/,17
214,c2111103318253/,99
215,c2111103318095/,4
216,c2110343238336962/,17
217,c2110343238599482/,38
218,c2110343238336866/,42
219,c2111103831572/,127
220,c2110343238861412/,27
221,c2111103317931/,37
222,c2111103318930/,3
223,c2111103316873/,16
224,c2111103316934/,13
225,c2111103319445/,24
226,c2110343238861007/,42
227,c2120032625068170/,72
228,c2110343238860880/,13
229,c2110343238860882/,6
230,c2110343238861612/,12
231,c2110343238598854/,94
232,c2110343238599630/,10
233,c2120034450199243/,27
234,c2110343238861563/,45
235,c2111103316500/,5
236,c219212120280332/,87
237,c2111103316961/,8
238,c2111103316919/,16
239,c219999623140242/,13
240,c2110343238336775/,14
241,c21000000000031/,27
242,c219979495199737/,1
243,c219164660420886/,25
244,c2111103316811/,39
245,c2111103316704/,11
246,c2110343238861810/,17
247,c2110343238599434/,18
248,c2110343238598988/,264
249,c2118063245740551/,15
250,c2110343238599463/,42
251,c2111103317500/,62
252,c2110343238336847/,30
253,c2120029136908469/,44
254,c2110343238861283/,68
255,c2111103831554/,3
256,c2110343239123053/,77
257,c2110685353045756/,147
258,c2111103316801/,24
259,c2111103318000/,12
260,c219686818237740/,97
261,c2111793062704023/,38
262,c2111103317441/,14
263,c2120021476088876/,22
264,c2111103316736/,53
265,c2110343238860919/,26
266,c2110343238860975/,37
267,c2111103831513/,93
268,c2111103316367/,21
269,c2120039852000661/,58
270,c2110343238861586/,37
271,c2111103317307/,9
272,c2111103319096/,9
273,c2111103317051/,71
274,c2111103317242/,1
275,c2110343238861241/,38
276,c2111103317632/,18
277,c2111267709612495/,13
278,c2110343238599522/,22
279,c2111789560458271/,200
280,c2113328298554211/,48
281,c2111103317120/,29
282,c219980119624908/,18
283,c2113328474713660/,112
284,c2110343238861341/,36
285,c2110343238861663/,8
286,c2111103317140/,112
287,c2111103317957/,22
288,c2110835194555960/,60
289,c2120039871805956/,2
290,c2112360075194890/,9
291,c2110343238861622/,5
292,c2111103316772/,50
293,c2110021439025104/,3
294,c2111103317600/,7
295,c2110343238336739/,34
296,c2111103318176/,7
297,c2111103831540/,21
298,c2110343238861668/,15
299,c2111103318302/,10
300,c2110343238860874/,39
301,c2111772696210866/,80
302,c2111103316659/,27
303,c2111103318454/,71
304,c2110343238861608/,9
305,c2110343238599549/,15
306,c2110343238337180/,101
307,c2111103317644/,31
308,c2111103831520/,204
309,c2111103316672/,63
310,c219097322180920/,12
311,c2111103316832/,41
312,c2111103316447/,36
313,c2111289562459264/,95
314,c2110343239122983/,29
315,c2110314782618023/,154
316,c2111103316677/,18
317,c2111103319431/,7
318,c2110343238598869/,25
319,c2111103316602/,20
320,c2110343238599039/,14
321,c2111103317121/,9
322,c2111103316508/,105
323,c2113332809265251/,58
324,c2110343238336761/,63
325,c2114897534480119/,112
326,c2120021833710734/,25
327,c2120021735141807/,42
328,c2113328474713269/,103
329,c2110343238861561/,22
330,c2111103317402/,1
331,c2111103316766/,31
332,c2111103316995/,25
333,c2110343238861410/,12
334,c2111103317998/,44
335,c2111138332372037/,25
336,c2110343238599357/,58
337,c2111103316576/,20
338,c2111103316941/,25
339,c2111103316878/,35
340,c2111103316816/,40
341,c2111103317025/,25
342,c2110343238599054/,13
343,c2110343238336867/,8
344,c2111103316744/,12
345,c2110343238599279/,11
346,c2111103317018/,47
347,c2110343238861397/,104
348,c2120034398865179/,200
349,c2110343238861500/,15
350,c2110343238599454/,44
351,c2110343238598796/,5
352,c219070930308693/,41
353,c2110044502191830/,83
354,c2110343239123004/,91
355,c2114963330790026/,108
356,c2110343238599295/,15
357,c2111103317712/,11
358,c2111103317065/,4
359,c2111103318219/,20
360,c2111103318385/,15
361,c2110343238336587/,67
362,c2110343238599366/,36
363,c2113199275994762/,3
364,c2111103316453/,7
365,c2111137626682096/,5
366,c2111103318168/,20
367,c2111103317779/,43
368,c2111103316450/,7
369,c2110343238336544/,13
370,c2111103831604/,101
371,c2111103317062/,22
372,c2111103319001/,4
373,c2112971848772645/,72
374,c2110343238598820/,18
375,c219976350519094/,51
376,c2110343239122977/,19
377,c2111268203754074/,45
378,c2110343238599466/,14
379,c2111103317684/,39
380,c2111103316429/,16
381,c2111103831696/,28
382,c2111103316839/,8
383,c2111103317158/,32
384,c2110343238599554/,81
385,c2111103316435/,12
386,c2111103318475/,14
387,c2110343238861602/,86
388,c2111103317321/,26
389,c2111103317660/,16
390,c2112970916326964/,63
391,c2110343239122980/,6
392,c2113691167716331/,155
393,c2111103318545/,3
394,c2110343238861562/,22
395,c2110343238599659/,42
396,c2111103316774/,3
397,c2111103317038/,19
398,c2113825475644632/,9
399,c2113349168624184/,145
400,c2111103318669/,20
401,c2111103316461/,11
402,c2111103317560/,19
403,c2111103318951/,16
404,c2110343238599501/,14
405,c2111103831496/,7
406,c2110110822526380/,10
407,c2111103831809/,191
408,c2111103318303/,2
409,c2113309739020877/,64
410,c2111103319070/,51
411,c2111103318878/,31
412,c2111103317513/,10
413,c2111103316814/,14
414,c2110343238599317/,36
415,c2110343238337469/,4
416,c2110343238599137/,29
417,c2110343238599650/,63
418,c2111103316582/,6
419,c2110343238599342/,44
420,c2110343238861235/,24
421,c2111160766655636/,52
422,c2113308735532131/,50
423,c2111103319385/,25
424,c2112970215091812/,36
425,c2110343238598941/,11
426,c2111103319412/,38
427,c2110343238861593/,25
428,c2111103316735/,41
429,c2110343238336527/,6
430,c2111103316698/,20
431,c2111792647467193/,31
432,c2110343238599340/,45
433,c2110790832189582/,1
434,c2110343239123308/,29
435,c2111103316863/,46
436,c219184096562740/,52
437,c2110343238599637/,51
438,c219099549879500/,22
439,c2111157419601004/,130
440,c2111103318115/,10
441,c2110045110104603/,7
442,c2111103316369/,6
443,c2111103317585/,42
444,c2111103317999/,26
445,c2111103318443/,13
446,c2111103317485/,17
447,c2111103319401/,9
448,c2111103831486/,29
449,c2111103317286/,8
450,c2110343238336956/,48
451,c2111103316685/,3
452,c2111103317345/,39
453,c2111103831708/,56
454,c2120026848137483/,26
455,c2110343239123362/,183
456,c2120039956852833/,142
457,c2110343238599653/,54
458,c2111103316928/,4
459,c2110343238860968/,22
460,c2110343238599633/,23
461,c2110180956532001/,4
462,c2111103316776/,12
463,c2111103319298/,7
464,c2110343238336937/,12
465,c2111103318935/,50
466,c2111103317324/,19
467,c2111103317134/,3
468,c2110343238337534/,46
469,c2111103318099/,23
470,c2111103317648/,100
471,c2110343238599323/,32
472,c2111103831623/,5
473,c2111103316985/,29
474,c2110133510828807/,45
475,c2111103319205/,9
476,c2110343238861408/,13
477,c2111103831612/,38
478,c2111103316850/,13
479,c2113332713844646/,170
480,c2111103831658/,29
481,c2111103831591/,21
482,c2111103318598/,19
483,c2110343238861082/,6
484,c2111103316601/,8
485,c2110343238861231/,21
486,c2111154344914487/,74
487,c219998877862930/,32
488,c2110343238599282/,7
489,c2110343238861407/,9
490,c219976591953250/,42
491,c2110434312680170/,77
492,c2111103317977/,15
493,c2110343238599442/,21
494,c2111267596366374/,9
495,c2111103831620/,50
496,c2111103317117/,23
497,c2111103831706/,158
498,c2110343238861513/,56
499,c2111103318703/,11
500,c2110343238599349/,15
501,c2111103317578/,23
502,c2111103316483/,21
503,c2111103316469/,13
504,c2110343238861704/,13
505,c2111792833328082/,29
506,c2110343238599237/,61
507,c2111103318374/,21
508,c2111103317947/,16
509,c2110343238599354/,61
510,c2111103316558/,11
511,c2110343238860986/,15
512,c2111103316981/,6
513,c2114965638180557/,51
514,c2111103316680/,9
515,c2110343238336993/,5
516,c2111103316635/,13
517,c2112879939513349/,16
518,c2110343238599235/,30
519,c2110343238336542/,25
520,c2110343238861180/,15
521,c2111103316545/,10
522,c2110343238860934/,15
523,c2111103319074/,30
524,c2111103318027/,23
525,c2110343238337372/,39
526,c2111103318172/,13
527,c2111103316938/,17
528,c2110343238598764/,74
529,c2111103316957/,44
530,c2111103318380/,2
531,c2111103316880/,14
532,c2111103317088/,25
533,c2111103316835/,6
534,c2111103831482/,62
535,c219980689265218/,85
536,c2110366888193279/,32
537,c2111103831654/,63
538,c2111103317132/,3
539,c2111103317686/,41
540,c2111103319246/,41
541,c2111103316598/,12
542,c2113198200942020/,167
543,c2110343238599606/,17
544,c2111103318313/,28
545,c2111103317891/,8
546,c2111103317680/,27
547,c2111103316754/,26
548,c2120035439509564/,0
549,c2111103831626/,23
550,c2111103316971/,7
551,c2111103317508/,15
552,c2111103317971/,7
553,c2111103317185/,20
554,c2111103831631/,106
555,c2112242853311218/,16
556,c2113333347185092/,15
557,c2111103319046/,11
558,c2110343238861211/,10
559,c2110274275602995/,85
560,c2111293733434273/,63
561,c2110343238599531/,43
562,c2111103317587/,11
563,c2110343238598776/,17
564,c2111103316507/,10
565,c2114850484351442/,120
566,c2110111187169903/,14
567,c2111103316753/,12
568,c2111103316866/,18
569,c2110161677151672/,41
570,c2110343238598721/,30
571,c2111103319247/,6
572,c2111103316463/,11
573,c2111103318927/,36
574,c2111103318132/,2
575,c2120024124710878/,9
576,c2110343238599436/,17
577,c2111103318982/,57
578,c2120031315745776/,23
579,c2111103318517/,26
580,c2110343238861284/,19
581,c2111103316465/,33
582,c2110343238336533/,8
583,c2110343238599536/,2
584,c2110343238599356/,15
585,c2110343238337427/,3
586,c2111103317643/,9
587,c2110343238599361/,23
588,c219098274812590/,54
589,c2110343238861607/,12
590,c2110343238860994/,13
591,c2110343239122978/,3
592,c2110343238861584/,5
593,c2110343238861299/,1
594,c2111103316883/,12
595,c2110343238861803/,56
596,c2120036099320042/,1
597,c2110343238861083/,12
598,c2111770585428879/,260
599,c2112241666847464/,168
600,c2111103317631/,24
601,c219097834933826/,15
602,c2110343238337450/,41
603,c2110343238861564/,18
604,c2120033650869133/,31
605,c2111103317089/,63
606,c2116684107467378/,4
607,c2111113425809541/,40
608,c2111103316954/,8
609,c2111103316820/,2
610,c2120030513375642/,43
611,c2111103316427/,6
612,c2110343238599634/,37
613,c2113349626850729/,75
614,c2111103318108/,54
615,c2113668346245868/,60
616,c2111103317399/,2
617,c2111103317230/,9
618,c2113805110703084/,45
619,c2113825682190200/,20
620,c2110343238861733/,8
621,c2113327450254535/,20
622,c2111103316645/,9
623,c2110343238337458/,11
624,c2110343238861379/,74
625,c2111772354900785/,90
626,c2111103316669/,19
627,c2110002450100718/,128
628,c2120042065868410/,35
629,c2110343239123014/,149
630,c2110343238861530/,3
631,c219069292172251/,30
632,c2110343238337360/,4
633,c2110343238599364/,38
634,c219074796932970/,33
635,c2111103318315/,23
636,c2111103316942/,4
637,c2111103831544/,12
638,c2110343238860894/,167
639,c2111103317618/,20
640,c2111103316943/,12
641,c2111103831588/,25
642,c2110021802094696/,21
643,c2111103316630/,48
644,c2111103317240/,10
645,c2111103319392/,12
646,c2112876654849447/,88
647,c2111103318979/,1
648,c2111103317271/,0
649,c2111103318520/,17
650,c2111103317233/,10
651,c2111103831649/,26
652,c2113198396240706/,76
653,c2111103319387/,31
654,c2110343238599487/,2
655,c2111103318234/,49
656,c219054830996774/,43
657,c2113689981513813/,62
658,c2111103831613/,30
659,c2111103831542/,18
660,c2110343238861342/,21
661,c2120039601238438/,6
662,c2111103318390/,53
663,c2111103316842/,52
664,c2111103316386/,17
665,c2110343239123344/,40
666,c2110343238337488/,24
667,c2111103317172/,12
668,c2111103318651/,2
669,c2113333428186971/,55
670,c2120025681327461/,29
671,c2111103317021/,17
672,c2111772972773557/,48
673,c2111103316734/,10
674,c2111103316552/,24
675,c2117903846174284/,33
676,c2111103316437/,3
677,c2110343238336808/,2
678,c219099320241949/,31
679,c2111103317938/,15
680,c2113304766935173/,50
681,c2111103317074/,4
682,c2111103316629/,3
683,c2111103318748/,20
684,c2110343238598819/,54
685,c2111103317157/,46
686,c2111103319161/,22
687,c2111103318337/,11
688,c219162127585977/,30
689,c2111103319395/,84
690,c2111103316395/,13
691,c2110343238598696/,18
692,c2110343238861585/,25
693,c2111103831666/,4
694,c2111103316605/,4
695,c2110343238336545/,5
696,c2111103317653/,5
697,c219680366087814/,79
698,c2111103316503/,7
699,c2110343238336970/,15
700,c2111103316371/,5
701,c2110343238861236/,23
702,c2111103316879/,24
703,c2110343238599425/,55
704,c2114012278934142/,33
705,c219097418910928/,18
706,c2110343238337406/,24
707,c2110343238599322/,45
708,c2113831035457500/,46
709,c2110343238860883/,6
710,c219098034163501/,18
711,c2112242341866998/,10
712,c2111103316798/,4
713,c2110343238860877/,2
714,c2110343239123141/,2
715,c2110343238599640/,16
716,c2111103316572/,32
717,c2111103318449/,24
718,c2111103319350/,10
719,c2110343238337237/,4
720,c2110343238337003/,14
721,c2111103831603/,72
722,c219621114204099/,31
723,c2110343238861591/,15
724,c2110343238337365/,42
725,c2111103316904/,7
726,c2120032206432088/,35
727,c219054568068066/,8
728,c219709533277901/,60
729,c2110343238861404/,12
730,c2111103316533/,2
731,c2110343238861655/,5
732,c2110343238861808/,29
733,c2113310614580741/,28
734,c2111103319441/,24
735,c2110772320628257/,21
736,c2111103316489/,22
737,c2114419627356895/,32
738,c2111103316924/,57
739,c2111103318762/,14
740,c2111103316881/,6
741,c219977058045032/,22
742,c2110343238599297/,4
743,c2111103317066/,4
744,c219055094451951/,50
745,c2120026768383040/,16
746,c2111103318331/,63
747,c219981721325306/,3
748,c2120021509636388/,3
749,c2110343238599614/,12
750,c219047087264760/,18
751,c2111103317291/,12
752,c2120036358442856/,1
753,c2111103316743/,7
754,c2110343238336976/,8
755,c2111103831578/,22
756,c2111103317771/,22
757,c2111103831515/,12
758,c2110343238861472/,4
759,c2110343238860878/,27
760,c2111103316377/,11
761,c2110343238861551/,29
762,c2111103316944/,17
763,c2111159137168534/,59
764,c2110343239123327/,104
765,c2110343238337438/,1
766,c2111103317400/,12
767,c2111103319421/,0
768,c2110343238599568/,4
769,c2111103831698/,14
770,c2110343238336741/,12
771,c2110343238599481/,7
772,c2111103317921/,11
773,c2113307613293874/,45
774,c2111103316581/,17
775,c2111103317906/,0
776,c2110343238336809/,13
777,c2111103317111/,5
778,c2111103319114/,21
779,c2110429413731676/,32
780,c2111103316854/,22
781,c2111103831627/,51
782,c2113355015745639/,27
783,c2111130256765652/,9
784,c2110343238599639/,22
785,c2110343238599339/,47
786,c2111290053193934/,5
787,c2111103316911/,4
788,c2111103316910/,20
789,c2110343238598891/,14
790,c2110343238599114/,10
791,c2111103831695/,30
792,c2111103316803/,32
793,c2111103316945/,8
794,c2111103316937/,21
795,c2111103318827/,8
796,c2110343238599476/,12
797,c2113309157846936/,16
798,c2110343238599678/,42
799,c2111103318106/,26
800,c2111103316532/,16
801,c2111103317437/,2
802,c2111103831655/,138
803,c219071549231457/,36
804,c2110343238598815/,14
805,c2110048389525799/,52
806,c2110343238861199/,1
807,c2111103317756/,4
808,c2111103319408/,81
809,c2111103318996/,0
810,c2111103317374/,37
811,c2110343238337374/,46
812,c2111103319144/,10
813,c2120030673757850/,23
814,c219979174073323/,12
815,c2111103317806/,24
816,c2111103317099/,6
817,c2110343239123115/,4
818,c2110343238861815/,21
819,c2111103831624/,8
820,c2120040988786997/,3
821,c219227962429032/,14
822,c2111103316901/,9
823,c2110050448928217/,30
824,c2110343238861417/,5
825,c2114897959940532/,12
826,c2110343238336918/,19
827,c2110343238336840/,22
828,c2111696244273460/,13
829,c2111103316716/,7
830,c2111294287867902/,5
831,c2111103317464/,2
832,c2110343238337221/,13
833,c2110343238599115/,14
834,c2114396968939454/,17
835,c219161404853425/,31
836,c2111103318026/,3
837,c2111103831558/,2
838,c2110343238336879/,27
839,c2111103316381/,12
840,c2111103831642/,37
841,c2110113551707361/,107
842,c2110343238861667/,8
843,c2113333811179206/,43
844,c2113334256300573/,98
845,c2111103831630/,69
846,c2111103317591/,14
847,c2111103317001/,17
848,c2110343238598867/,22
849,c219979174073305/,18
850,c2111103317983/,19
851,c2111103318088/,13
852,c2111103317377/,44
853,c2111103318819/,10
854,c2113447503818609/,8
855,c2110343238337056/,14
856,c2111103319000/,3
857,c2111103317197/,8
858,c2110343238598874/,15
859,c2110343239123189/,37
860,c219687838503321/,69
861,c2110343238336876/,15
862,c2110343239123055/,20
863,c2110343238861255/,1
864,c2110343238860889/,10
865,c219686972904086/,74
866,c2111103317719/,6
867,c2110343238337239/,48
868,c219680366087436/,21
869,c2110343238336628/,12
870,c2110744959610777/,9
871,c2111103831701/,47
872,c2111771768222706/,18
873,c2111103317450/,10
874,c2111103831607/,111
875,c2111103316707/,29
876,c2111103831713/,63
877,c2110049265086923/,31
878,c2111103316412/,24
879,c2110343238599360/,23
880,c2111103316514/,59
881,c2111103316560/,10
882,c2111273810227655/,1
883,c2111103318343/,10
884,c2110022709375472/,38
885,c2111103318261/,3
886,c2111103316392/,14
887,c2110343238336899/,9
888,c2111103317107/,26
889,c2113691167715794/,139
890,c2110343238598982/,41
891,c2111103318413/,32
892,c2110343238599363/,5
893,c2110343238599098/,23
894,c2111103831590/,21
895,c2110343238860927/,7
896,c2113354415436287/,59
897,c2113308585848873/,53
898,c2111103316694/,5
899,c2111103317503/,11
900,c2111103316909/,8
901,c2111103316784/,11
902,c2114121287823686/,70
903,c2120032733101688/,50
904,c2111103318882/,1
905,c2110343238599370/,4
906,c2110343239123054/,17
907,c2110343238860807/,4
908,c2110343238598985/,38
909,c2111103316674/,17
910,c2111103317206/,23
911,c2110343238861537/,6
912,c2111103318539/,17
913,c2110343238598783/,49
914,c2111103318356/,32
915,c2111103317209/,0
916,c2111103316638/,16
917,c2110343239123048/,9
918,c2110343238861531/,10
919,c219998401548133/,4
920,c2120041287715405/,0
921,c2111103318020/,4
922,c2111103316720/,11
923,c219975592398811/,45
924,c2111103317683/,16
925,c2120022747329433/,106
926,c2111103319279/,16
927,c2111103317091/,7
928,c2110343238861209/,3
929,c219160875061096/,40
930,c2111103831640/,11
931,c2111103318824/,20
932,c2110790544355865/,5
933,c2110343238337416/,51
934,c2111103831702/,3
935,c2111293744442797/,83
936,c2110343238599189/,4
937,c2110343239123044/,21
938,c2111103831621/,24
939,c2111103318720/,2
940,c2111294949781106/,21
941,c2113328090411583/,42
942,c2111103316805/,5
943,c2110162054377048/,112
944,c2110046873021441/,62
945,c2110343238599384/,16
946,c2111103831641/,11
947,c2112967200436619/,28
948,c2111103316631/,0
949,c2111103319030/,13
950,c2111103319330/,5
951,c2110343238337051/,19
952,c2111103318029/,4
953,c2112247186289381/,1
954,c2111103316800/,1
955,c2111103318877/,2
956,c2111103316767/,7
957,c2110343238599569/,4
958,c2111103831525/,43
959,c2115869482904653/,23
960,c2113854652509310/,107
961,c2110343238598974/,37
962,c2110343238336541/,10
963,c2111103831495/,18
964,c2120035066921307/,1
965,c2111067091071358/,90
966,c2110343238599419/,23
967,c2111138091986462/,20
968,c2111103318654/,19
969,c2111103317064/,7
970,c2111103316522/,7
971,c2111103316567/,15
972,c2111103318365/,3
973,c219680087166209/,50
974,c2111103317075/,9
975,c2111103316619/,28
976,c2111103316442/,6
977,c2111103319309/,32
978,c2111103317772/,3
979,c2110343238861625/,22
980,c2111103318868/,2
981,c2111103317809/,20
982,c219709086846641/,4
983,c2111103317142/,1
984,c2111103831720/,78
985,c219977058045078/,54
986,c2111103317264/,22
987,c2111103316933/,18
988,c2111103318853/,22
989,c2110111597161818/,0
990,c2111103831761/,2
991,c2110343238599113/,19
992,c2111103318122/,3
993,c2110343238860990/,27
994,c2111103317008/,25
995,c2111103318746/,0
996,c2111103318978/,11
997,c2110343239123238/,0
998,c2110343238599570/,12
999,c2113988684640701/,5
1000,c2111103316922/,4
1001,c2111103318825/,9
