,id,num
1981,c2111103318110/,15
1982,c2111103318187/,14
1983,c2111103317040/,10
1984,c2111103316742/,1
1985,c2111248319869777/,5
1986,c2120036353213746/,5
1987,c2111103316658/,0
1988,c219686572346980/,1
1989,c2111103831534/,1
1990,c2120021559995604/,29
1991,c2110343238861201/,0
1992,c2111103317127/,12
1993,c2111103319224/,3
1994,c2111103318431/,1
1995,c2113331461582327/,8
1996,c2111103318867/,11
1997,c2111103317426/,5
1998,c2120026569997609/,5
1999,c2111103319263/,12
2000,c2110343238598895/,18
2001,c2111103319318/,3
2002,c2111103317739/,3
2003,c2110343238860922/,19
2004,c2110343238599099/,0
2005,c2110343238598896/,1
2006,c2111103317839/,5
2007,c2111103831489/,0
2008,c2110343238599441/,16
2009,c2111103318196/,9
2010,c2111103316893/,8
2011,c2110343238336877/,5
2012,c2111251382497427/,1
2013,c2111103316980/,4
2014,c2111103316917/,4
2015,c219997050982626/,9
2016,c2111103316644/,3
2017,c2111103831704/,29
2018,c2111103831818/,0
2019,c2110343238599461/,41
2020,c2120036128673520/,0
2021,c2110343238336517/,2
2022,c2120038898502505/,0
2023,c2111103317780/,12
2024,c2113306379644724/,6
2025,c2110044830919934/,12
2026,c219998338633862/,13
2027,c2111103317456/,11
2028,c2111103319245/,1
2029,c2111103318761/,5
2030,c2111103831700/,21
2031,c2111266434544417/,31
2032,c2120037550873866/,14
2033,c2110343238860978/,9
2034,c2111103318752/,6
2035,c2113310064079217/,3
2036,c2110343238336765/,9
2037,c2111103318137/,0
2038,c2111103319236/,5
2039,c2111103319211/,20
2040,c2111103317951/,33
2041,c2111103318876/,9
2042,c2111103319047/,13
2043,c2113328886279766/,6
2044,c2111103317251/,2
2045,c2110343239123321/,35
2046,c2111103317981/,1
2047,c219710092432289/,5
2048,c2110343238337423/,9
2049,c2114256612323758/,52
2050,c2110025247190529/,7
2051,c2111103831599/,1
2052,c2112972148929243/,2
2053,c2110343238599021/,4
2054,c2111103317222/,1
2055,c2111103317304/,2
2056,c2110343238861414/,7
2057,c219070447176962/,22
2058,c2111103317652/,2
2059,c2113327773479569/,7
2060,c219710516056459/,3
2061,c2110343238599610/,3
2062,c2120026572099335/,0
2063,c219092682755208/,36
2064,c2111294949780564/,8
2065,c2111103317060/,4
2066,c2111103319176/,3
2067,c2111103316615/,3
2068,c2111243409126058/,5
2069,c2110343238861777/,6
2070,c2114849890355406/,0
2071,c2111103319321/,0
2072,c2111103317934/,11
2073,c2111103317955/,14
2074,c2110343238860801/,3
2075,c2111103318170/,0
2076,c2110343238861683/,2
2077,c2111899579935996/,3
2078,c2120041689416261/,1
2079,c2120035853820160/,4
2080,c2111103317284/,15
2081,c2111103318202/,10
2082,c219161643142729/,22
2083,c2111103316999/,6
2084,c2120031775329550/,0
2085,c219863299347070/,0
2086,c2111103318123/,5
2087,c2111103318458/,3
2088,c2111103316542/,8
2089,c2114551143713399/,0
2090,c2111103319036/,2
2091,c2111103318967/,4
2092,c2111103316662/,6
2093,c2110343238599216/,26
2094,c2111103317349/,11
2095,c2111103317869/,2
2096,c2113175949111344/,0
2097,c2120024331408335/,21
2098,c2111103317359/,4
2099,c219069564276100/,0
2100,c219097834933897/,0
2101,c219710593912312/,14
2102,c2111103317363/,3
2103,c2111770588049269/,4
2104,c2120029258741060/,36
2105,c2110343238599473/,2
2106,c2110343238599520/,47
2107,c219052110728503/,6
2108,c2120032983698928/,12
2109,c2111103317917/,20
2110,c2112969381998241/,71
2111,c2110343238599612/,15
2112,c2111103316593/,1
2113,c219980063264800/,1
2114,c2110343239123267/,28
2115,c2111103316785/,7
2116,c2111103317747/,2
2117,c2110343238599359/,23
2118,c2110343238598966/,0
2119,c2110343238860924/,7
2120,c2111103317063/,0
2121,c2111103319106/,4
2122,c2111103317614/,7
2123,c2111103317330/,0
2124,c2111103316614/,4
2125,c2111103319357/,5
2126,c2111103317749/,33
2127,c2111103317415/,11
2128,c2110343238861164/,2
2129,c2111103318941/,4
2130,c2110343238336853/,7
2131,c2111103318666/,0
2132,c2110343238599636/,50
2133,c2111103317557/,19
2134,c2110343239123230/,6
2135,c2111103316812/,8
2136,c2111103318561/,8
2137,c219710334652638/,14
2138,c2120034496402056/,18
2139,c2111103316781/,1
2140,c2111103831501/,28
2141,c219635231444282/,13
2142,c2110343238861411/,5
2143,c2110819115692726/,43
2144,c2113199546264887/,15
2145,c2111103318039/,0
2146,c2120038139192741/,1
2147,c2111610594226164/,1
2148,c2111103831715/,6
2149,c2120035630364041/,13
2150,c2110343238599112/,7
2151,c2111103317217/,3
2152,c2111103831783/,5
2153,c2111103831633/,18
2154,c2111103318008/,7
2155,c2110343238337451/,18
2156,c2111103831718/,1
2157,c2110343238598760/,8
2158,c2115531053452904/,9
2159,c2110343239123406/,0
2160,c2120041792173848/,0
2161,c2114392830733594/,15
2162,c219997050982627/,18
2163,c2111103319129/,3
2164,c2120032813830408/,8
2165,c2110343239123330/,52
2166,c2113309739020526/,7
2167,c2111103318821/,2
2168,c2110343238861203/,1
2169,c219075039679253/,8
2170,c2120038812543511/,0
2171,c2110047777157910/,4
2172,c2111103317580/,4
2173,c2111103319259/,0
2174,c219052628726043/,8
2175,c2111862693915704/,0
2176,c2111293097472647/,29
2177,c2112969537711307/,40
2178,c2111103831580/,24
2179,c2111103316809/,1
2180,c2120032803341819/,11
2181,c2111103319291/,0
2182,c2113327668620293/,42
2183,c2110343239123265/,1
2184,c2120032325063795/,26
2185,c2111103316837/,3
2186,c219710078274689/,8
2187,c2114914619190590/,4
2188,c2120034590713804/,11
2189,c2111103318169/,5
2190,c2111103318960/,0
2191,c2111103831752/,4
2192,c2110316646985489/,3
2193,c2116389880449663/,11
2194,c2120035645114512/,3
2195,c219979439361241/,35
2196,c2110343238337296/,2
2197,c2111103318228/,6
2198,c2113328662147950/,12
2199,c2111103318786/,3
2200,c2111103318278/,4
2201,c2111103319202/,1
2202,c2110343238861262/,9
2203,c2111103316565/,3
2204,c2111567771430667/,3
2205,c2114416343739618/,42
2206,c2115526086084998/,2
2207,c2120039672534439/,1
2208,c2110500325782439/,1
2209,c2111103319113/,3
2210,c2111103316608/,8
2211,c2111103319300/,2
2212,c2111103831535/,1
2213,c2111103318451/,2
2214,c2120030845825769/,22
2215,c2110343238336987/,21
2216,c2120039449188726/,16
2217,c2111103316585/,4
2218,c2111103318274/,2
2219,c2120033692863966/,0
2220,c2111103318516/,7
2221,c2120035506657001/,2
2222,c219093497761045/,40
2223,c2110343238337390/,4
2224,c2111103318587/,6
2225,c2120026458851572/,7
2226,c2111103316624/,7
2227,c2111103317881/,10
2228,c2111103317195/,1
2229,c2111103318262/,4
2230,c2120021457209430/,0
2231,c2120024707989154/,8
2232,c2110498252483612/,6
2233,c2113332559704953/,13
2234,c218887858114838/,4
2235,c2111103316867/,9
2236,c2111103831762/,20
2237,c2111103317229/,11
2238,c2111103318126/,1
2239,c2120037938883105/,0
2240,c2111103316493/,7
2241,c219997508948167/,10
2242,c2110110541508051/,1
2243,c2110343238598746/,0
2244,c2111103316408/,4
2245,c2111103319081/,0
2246,c2120021905013799/,11
2247,c2111103318496/,3
2248,c2112970808062307/,12
2249,c2111103319383/,2
2250,c2120036262884510/,31
2251,c2111103319272/,5
2252,c2111103317738/,17
2253,c219162408341838/,15
2254,c2111103831754/,22
2255,c2120035095200212/,6
2256,c2110343238861477/,1
2257,c2113305595834249/,7
2258,c2111103831546/,1
2259,c219710446325449/,10
2260,c2111103317294/,1
2261,c2110343238861629/,2
2262,c2110343238861080/,15
2263,c2120039804669040/,10
2264,c2120031035679458/,32
2265,c2111103316686/,8
2266,c2120026444168226/,10
2267,c2110343238337439/,2
2268,c2110343238598865/,8
2269,c2120022180949645/,0
2270,c2120026811379145/,2
2271,c2111103317893/,0
2272,c2113310614581232/,65
2273,c2111103317538/,3
2274,c2111103319369/,1
2275,c2111103317980/,7
2276,c2113349333249655/,3
2277,c2120027624289403/,0
2278,c2120036052128170/,1
2279,c2111103317302/,11
2280,c2113334641128331/,6
2281,c2111103319388/,11
2282,c2110343238861532/,5
2283,c2111103317110/,4
2284,c2111103318771/,5
2285,c2111103319320/,2
2286,c2120031701827033/,0
2287,c2111103831573/,5
2288,c219687838503465/,5
2289,c2111158893112965/,9
2290,c2111103317466/,2
2291,c2111103318699/,0
2292,c2120034628590842/,3
2293,c2110502619541435/,0
2294,c2110366735626037/,17
2295,c2120024486643094/,2
2296,c2111103319426/,5
2297,c2111103316620/,6
2298,c2111103317797/,16
2299,c219997978448548/,4
2300,c219997050983168/,7
2301,c2111103317729/,7
2302,c2111103316613/,4
2303,c2111103319434/,2
2304,c2120040736089930/,0
2305,c2120036451398392/,5
2306,c2120020597237613/,15
2307,c2111103316825/,5
2308,c2120033033023707/,2
2309,c2111103319182/,15
2310,c2111103317841/,0
2311,c2111103316710/,7
2312,c2111103317622/,9
2313,c2111103317299/,6
2314,c2111103831808/,8
2315,c2111103317029/,2
2316,c2111103318760/,3
2317,c2110343239122956/,12
2318,c2110343238599334/,4
2319,c2111103317173/,10
2320,c2113310852869150/,7
2321,c2111103317666/,4
2322,c2111103317516/,3
2323,c2111103317203/,7
2324,c2120031443691510/,3
2325,c2111103316551/,4
2326,c2111103317885/,6
2327,c2110343238336977/,4
2328,c2111103318841/,1
2329,c2110343238861776/,5
2330,c2111103317952/,7
2331,c2120024853808969/,2
2332,c2111103318427/,4
2333,c2114441900444498/,36
2334,c2120034607635444/,5
2335,c2111103317180/,4
2336,c2111103318944/,0
2337,c2111103316555/,10
2338,c2113311030866734/,20
2339,c2111103318327/,7
2340,c2111103317662/,1
2341,c2120022895217144/,13
2342,c2111103317576/,0
2343,c2111103316473/,7
2344,c2114601111481590/,0
2345,c2111103317234/,1
2346,c2110343238861524/,11
2347,c2110343238861285/,14
2348,c2114256038751692/,2
2349,c2113447503817801/,2
2350,c2111103319091/,3
2351,c219687875988914/,1
2352,c2110343238861568/,20
2353,c2114419022350979/,1
2354,c2110343238861384/,0
2355,c2120036109804289/,0
2356,c219977455717573/,6
2357,c2110343238337449/,6
2358,c2111103317080/,19
2359,c2111103831517/,11
2360,c219160783835845/,0
2361,c2110048465809792/,12
2362,c2120036936256258/,1
2363,c2110343239122952/,10
2364,c2112991643790697/,4
2365,c2110343238599385/,9
2366,c2110343238336777/,3
2367,c2120024986010157/,1
2368,c2110343238337357/,3
2369,c2111294077890300/,6
2370,c2111103318336/,8
2371,c2120028514972561/,2
2372,c2111103319313/,4
2373,c2111103319181/,2
2374,c219781877943626/,13
2375,c2111103831792/,4
2376,c2110343238598822/,7
2377,c2111103318792/,1
2378,c2111103831823/,0
2379,c2112965636223112/,12
2380,c2111103318567/,3
2381,c2120021476087910/,23
2382,c2110926316597753/,6
2383,c2110025067622178/,2
2384,c2110343238861534/,10
2385,c2111103316902/,8
2386,c2111612943823150/,7
2387,c2111103831717/,5
2388,c2110343238861190/,4
2389,c2111103317223/,11
2390,c2120026417955320/,7
2391,c2111103318446/,5
2392,c2116950586519110/,15
2393,c2113827238800599/,30
2394,c2113329472958550/,7
2395,c2111103319292/,7
2396,c2110343238599474/,1
2397,c2111103317405/,28
2398,c2113809963512732/,33
2399,c2110343238861566/,53
2400,c2111103318849/,3
2401,c2120022894172196/,0
2402,c2111103831759/,17
2403,c2111103317147/,3
2404,c2120037053730210/,1
2405,c2110343238861522/,9
2406,c2110022184563167/,4
2407,c2111290315862976/,2
2408,c219161663066555/,9
2409,c2120036116097128/,0
2410,c2120036004948970/,0
2411,c2111103318527/,2
2412,c2111103318416/,23
2413,c2111950432202628/,7
2414,c2111103316506/,9
2415,c2111138367763154/,15
2416,c2120032326103287/,16
2417,c2120031698678238/,0
2418,c2110343238860923/,10
2419,c2110343239123056/,14
2420,c2111103831714/,40
2421,c2111791786323131/,24
2422,c2111103317212/,15
2423,c2120037185823166/,1
2424,c2110138119057745/,7
2425,c2111103317135/,1
2426,c2113308735532505/,5
2427,c2111773091524201/,29
2428,c2111103317225/,2
2429,c2120038715001743/,47
2430,c2120042164413187/,1
2431,c2111248493408681/,5
2432,c2111103319429/,2
2433,c219167507567438/,8
2434,c2111103317309/,7
2435,c2111786584599590/,2
2436,c2120026442075782/,1
2437,c2111103316547/,1
2438,c2111103318450/,1
2439,c2110817537322332/,19
2440,c2111103316529/,1
2441,c2111103317285/,3
2442,c2111103317114/,3
2443,c2120030674805864/,14
2444,c2111103317650/,2
2445,c2111103831677/,1
2446,c2111103316740/,2
2447,c2111103317868/,5
2448,c2120036604903386/,4
2449,c2120036128671838/,0
2450,c2111294949780639/,5
2451,c2111103319402/,18
2452,c2110343238599484/,17
2453,c2110343238336543/,28
2454,c2111103319256/,0
2455,c2111857284838066/,2
2456,c2111103319127/,13
2457,c2111103319025/,3
2458,c219184290812198/,1
2459,c2111103316875/,7
2460,c2111138367762534/,1
2461,c2111103831504/,8
2462,c2120031344053520/,4
2463,c2110343238861185/,0
2464,c2111103317665/,1
2465,c2111591563358216/,13
2466,c2111103319286/,3
2467,c2120039799406902/,2
2468,c2111103318562/,8
2469,c2111103317357/,10
2470,c2111103831675/,1
2471,c2113332878994693/,10
2472,c2111159857540440/,4
2473,c2117659694975468/,4
2474,c2111103318260/,4
2475,c2111103318206/,0
2476,c2110343238336685/,3
2477,c2120035979776700/,2
2478,c2113198298459543/,5
2479,c2111103318467/,2
2480,c2111103316610/,7
2481,c2111103317344/,4
2482,c2111103317246/,1
2483,c219160983065122/,3
2484,c2111103831771/,0
2485,c2120030673752555/,18
2486,c2110343238599591/,2
2487,c2111103319044/,2
2488,c2113215826456029/,12
2489,c2111103316372/,8
2490,c2110343238861512/,2
2491,c2120037435504826/,4
2492,c2111103316443/,3
2493,c2120040155044122/,4
2494,c2120040230571258/,1
2495,c2111103318492/,3
2496,c2120035772038994/,2
2497,c2111103316492/,11
2498,c2114444602624774/,17
2499,c2120032978453100/,52
2500,c2111103317529/,6
2501,c2111103318969/,1
2502,c2110343238861174/,0
2503,c2110343238337226/,4
2504,c2111103317391/,5
2505,c2115526353996895/,1
2506,c219687605719703/,17
2507,c2110343238861525/,11
2508,c2111103831721/,5
2509,c2120036102220648/,2
2510,c2114443050994079/,42
2511,c2110115670880346/,43
2512,c2120039172379640/,2
2513,c2111103318388/,6
2514,c2110343239123283/,35
2515,c2114462056934463/,20
2516,c2111103317929/,2
2517,c2116934058625188/,4
2518,c2110496810954829/,9
2519,c2120039854104338/,1
2520,c2111103317843/,1
2521,c2110139788914371/,4
2522,c2111103316996/,7
2523,c2110271314947360/,4
2524,c2111103316518/,5
2525,c2111103316688/,2
2526,c2111103318194/,3
2527,c2120032977407485/,3
2528,c2113333506568773/,9
2529,c2120028232803254/,3
2530,c2110343238336768/,3
2531,c2110110541508424/,3
2532,c2120023042059853/,0
2533,c2110343239123010/,12
2534,c2110343238861416/,6
2535,c2111103316618/,33
2536,c2111103316689/,0
2537,c2110045328206989/,3
2538,c2111103318418/,18
2539,c2112670981910072/,6
2540,c2111103316870/,3
2541,c2111103317566/,7
2542,c2111294743475179/,26
2543,c2110343238861697/,4
2544,c2111267844877551/,1
2545,c2110343238599024/,2
2546,c2116049769844533/,2
2547,c2110343238861155/,1
2548,c2111103317822/,6
2549,c2110343238861036/,0
2550,c2111103318221/,5
2551,c2113198637411672/,8
2552,c2120039395721486/,0
2553,c2120020877207154/,51
2554,c2112970916327082/,6
2555,c2111103317775/,4
2556,c219975642731261/,27
2557,c2120050601882341/,0
2558,c2120051025558725/,0
2559,c21000000005262/,0
2560,c2120051357043294/,0
2561,c2120051354844374/,1
2562,c21000000005039/,1
2563,c2120043574197349/,1
2564,c21000000002186/,0
2565,c2120028397546741/,0
2566,c2120035671345320/,0
2567,c2120043652854790/,0
2568,c2120049537323109/,0
2569,c2120033529229459/,0
2570,c2120033142084597/,0
2571,c2120050090052793/,0
2572,c2120051785964006/,0
2573,c2120043628735818/,0
2574,c2120043412624977/,0
2575,c2120043627673855/,1
2576,c2120052335488347/,0
2577,c2120053618047472/,0
2578,c21000000004393/,0
2579,c2120043348722727/,0
2580,c2120044556939634/,0
2581,c2120053873882244/,0
2582,c2120033607873467/,0
2583,c2120043478748663/,0
2584,c2120031395467395/,0
2585,c21000000006459/,0
2586,c21000000004285/,0
2587,c2120032168705406/,0
2588,c21000000003744/,0
2589,c21000000006071/,1
2590,c21000000001639/,0
2591,c2120055858082807/,0
2592,c21000000005955/,0
2593,c2120052632261359/,0
2594,c2120050497994473/,0
2595,c2120031355589408/,0
2596,c2120051658008806/,0
2597,c2120044508676073/,1
2598,c2120053521579495/,0
2599,c2120038992022682/,0
2600,c2120043604601868/,0
2601,c2120039676836891/,0
2602,c21000000000943/,0
2603,c21000000005361/,0
2604,c21000000005211/,0
2605,c21000000007100/,0
2606,c2120032069984668/,0
2607,c21000000003911/,0
2608,c21000000004311/,0
2609,c2120055402962146/,0
2611,c21000000005827/,1
2612,c21000000005587/,0
2613,c2120034706179773/,0
2622,c21000000005885/,0
2623,c21000000005909/,0
2624,c21000000006039/,0
2625,c21000000006037/,1
2626,c21000000005916/,0
2627,c2120047560374638/,0
2628,c21000000003345/,0
2629,c2120053438548288/,0
2630,c2120050249455381/,0
2631,c2120053596002035/,0
2632,c2120037559259459/,0
2633,c21000000004518/,0
2634,c2120033086526315/,0
2635,c2120043657049829/,0
2644,c2120055530878690/,0
2645,c2120052356454381/,0
2646,c21000000005435/,0
2647,c21000000007147/,0
2655,c21000000007076/,1
2656,c21000000005920/,0
2657,c21000000007040/,0
2660,c2120041216415334/,0
2661,c21000000003844/,0
2662,c2120031542297483/,0
2663,c2120055934623043/,0
2664,c21000000006003/,0
2665,c2120050898677955/,0
2666,c2120052485460937/,0
2667,c2120049319236907/,0
2668,c21000000007309/,0
2669,c21000000003627/,0
2670,c21000000004972/,0
2671,c21000000005398/,1
2672,c2120043377029865/,0
2673,c2120051627621666/,0
2674,c2120056640324578/,0
2675,c2120031302110423/,0
2676,c21000000000539/,0
2677,c2120027471188711/,0
2678,c2120053868648747/,1
2679,c21000000006840/,1
2680,c21000000007477/,0
2681,c21000000007481/,0
2682,c21000000007131/,0
2683,c21000000007502/,0
2684,c21000000005902/,0
2685,c21000000005799/,0
2686,c2120043502854038/,0
2687,c21000000004064/,0
2688,c2120035782484441/,0
2689,c2120046498131780/,0
2690,c2120042675241529/,1
2691,c2120055201632383/,0
2692,c2120051274180287/,0
2693,c21000000000321/,0
2694,c2120044837857990/,0
2695,c21000000008175/,0
2696,c2120045970559246/,0
2697,c2120050973132215/,0
2698,c21000000005707/,1
2701,c2120041288768874/,0
2702,c2120049563601053/,0
2703,c21000000006922/,0
2704,c21000000004971/,0
2705,c21000000008098/,1
2706,c2120053362184381/,0
2707,c2120049389513102/,0
2708,c21000000007160/,1
2709,c2120055324295638/,0
2710,c21000000005041/,0
2711,c2120054947767748/,0
2712,c2120034614957745/,0
2713,c2120043598331668/,0
2714,c2120043599357532/,0
2715,c21000000008867/,0
2716,c21000000008744/,0
2717,c21000000007013/,0
2718,c21000000000504/,1
2719,c2120035040716461/,0
2720,c2120035861157986/,0
2721,c2120043302481394/,0
2722,c2120049817405057/,0
2723,c21000000004651/,1
2724,c2120050871381713/,0
2725,c2120031315742751/,1
2726,c21000000005515/,0
2727,c2120043651799585/,0
2728,c2120045140036473/,0
2730,c2120049487007791/,1
2731,c2120041437659090/,0
2732,c2120042846139641/,0
2734,c2120035424825474/,0
2735,c2120052360675572/,0
2736,c21000000006103/,0
2737,c2120043581549737/,0
2740,c21000000005612/,0
2741,c2120052307146220/,0
2742,c21000000005636/,1
2743,c2120043305608397/,0
2744,c2120051428378813/,1
2745,c2120043654944959/,0
2746,c21000000008199/,1
2747,c21000000006821/,1
2748,c21000000009579/,0
2749,c21000000007198/,0
2750,c21000000009616/,0
2751,c21000000007390/,0
2752,c2120043596224036/,0
2753,c2120055327472024/,1
2754,c2120052716223260/,1
2755,c2120044271584849/,0
2756,c21000000008731/,0
2757,c2120045518623260/,0
2758,c2120044207612254/,0
2759,c21000000007031/,0
2760,c21000000009852/,0
2762,c2120041842493660/,0
2763,c21000000009857/,0
2764,c2120054274464768/,0
2765,c21000000005092/,1
2766,c21000000005698/,2
2767,c2120054675118610/,0
2768,c2120036129792397/,0
2769,c2120031729153251/,1
2770,c2120037507899916/,1
2771,c2120043699039530/,0
2772,c21000000001458/,0
2773,c21000000010122/,0
2774,c21000000008948/,0
2775,c21000000010145/,0
2776,c2120039655826150/,0
2777,c21000000010152/,0
2778,c2120047907594844/,0
2779,c21000000005153/,0
2780,c2120043319264791/,0
2781,c2120044759361403/,0
2782,c2120051985245652/,1
2783,c21000000009753/,1
2784,c21000000009025/,0
2785,c21000000004060/,1
2786,c2120043348711248/,1
2787,c21000000009799/,1
2788,c2120058168168598/,1
2790,c21000000004723/,1
2791,c2120031743836359/,0
2792,c2120055862264350/,0
2793,c2120040912245953/,0
2794,c21000000008118/,0
2795,c2120056789201033/,0
2796,c21000000007272/,1
2797,c2120036099257625/,1
2798,c21000000007919/,1
2799,c2120035070069253/,0
2800,c2120031431108669/,1
2801,c2120058822512203/,1
2802,c21000000005555/,0
2803,c2120043552189654/,0
2804,c21000000006886/,1
2805,c21000000011035/,0
2806,c2120058900107386/,1
2807,c21000000001123/,0
2808,c2120055758423732/,0
2809,c2120049896063422/,1
2810,c21000000004884/,0
2811,c21000000005911/,0
2812,c2120054776848676/,1
2813,c21000000007723/,0
2814,c2120049041340926/,1
2815,c2120054071044237/,0
2816,c2120053313943108/,2
2817,c2120055283413760/,0
2818,c2120050648024688/,1
2820,c21000000005576/,0
2821,c2120055278178840/,0
2822,c21000000011708/,1
2823,c21000000005433/,0
2824,c2120052406805835/,0
2825,c2120058900111338/,3
2826,c21000000008841/,0
2827,c21000000009083/,0
2828,c2120058310793041/,1
2829,c2120058711364625/,4
2830,c21000000006868/,0
2831,c21000000009205/,0
2832,c2120041308682912/,1
2833,c21000000011712/,1
2834,c2120047504882750/,0
2835,c2120041565666335/,1
2836,c2120036374033767/,0
2837,c21000000009566/,1
2838,c2120034051665048/,0
2839,c2120031693438978/,1
2840,c21000000008188/,1
2841,c21000000005569/,1
2842,c21000000004674/,1
2843,c2120041206990806/,1
2844,c2120043581536169/,1
2845,c21000000005659/,1
2846,c2120031470832909/,0
2847,c2120033588998791/,0
2848,c21000000004587/,2
2849,c2120052656403068/,3
2850,c21000000006871/,1
2851,c2120053471222909/,1
2852,c2120043426319585/,1
2853,c2120054822996842/,0
2854,c21000000005547/,0
2855,c2120053947291351/,1
2856,c21000000013388/,0
2857,c2120043581547579/,0
2858,c2120052712040009/,1
2859,c2120037489999744/,0
2860,c21000000005397/,10
2861,c21000000006942/,4
2862,c2120053591821495/,0
2863,c2120045465149310/,0
2864,c21000000011595/,1
2865,c21000000009598/,1
2866,c2120048864090727/,0
2867,c2120055930427816/,1
2868,c21000000010100/,0
2869,c2120051627620018/,0
2870,c2120052105828301/,2
2871,c2120044810739141/,1
2872,c2120059007065623/,6
2873,c2120033272166867/,4
2874,c2120031702877879/,0
2875,c2120033785149049/,0
2876,c2120026417955517/,0
2877,c2111103316388/,0
2878,c2120025189431047/,0
2879,c2110343238599306/,5
2880,c2111103831669/,0
2881,c2111103317154/,4
2882,c2111454505823635/,0
2883,c2117971928641083/,4
2884,c2111103319119/,6
2885,c2120030649642317/,0
2886,c2110343238861281/,16
2887,c2112903989916124/,2
2888,c2114442379644181/,4
2889,c2120033223940316/,0
2890,c2111103317432/,0
2891,c2120031745928729/,3
2892,c2111103316719/,3
2893,c2111103318722/,0
2894,c2120028179273532/,5
2895,c2111103317559/,0
2896,c2111103317568/,9
2897,c2120020976821965/,0
2898,c2110111472905679/,1
2899,c2111103318784/,4
2900,c219097910432614/,12
2901,c2115028076950110/,3
2902,c2111103318177/,0
2903,c2111293397889961/,5
2904,c2111768720010690/,0
2905,c2111103318043/,0
2906,c2120026811378014/,0
2907,c2111855427809084/,1
2908,c2111103318236/,3
2909,c2111103319133/,6
2910,c2111103318231/,2
2911,c2111103316448/,1
2912,c2111103316699/,5
2913,c2111103318647/,1
2914,c2111103317703/,0
2915,c2111103317794/,0
2916,c2111103317497/,2
2917,c2111103317679/,2
2918,c2111103316712/,9
2919,c2111103318796/,0
2920,c2111103317696/,0
2921,c2111103319065/,2
2922,c2111103317073/,4
2923,c2111103317218/,4
2924,c2111103318495/,4
2925,c2111103318915/,1
2926,c2111103316841/,1
2927,c2111103318328/,1
2928,c2111103316373/,0
2929,c219981396005149/,0
2930,c2111103318181/,2
2931,c2120027828838821/,1
2932,c2110048519023635/,0
2933,c2111103319261/,1
2934,c2111103831810/,0
2935,c2113197784134412/,1
2936,c2120028149917257/,0
2937,c2111103316725/,4
2938,c2114143845861850/,0
2939,c2111103316790/,5
2940,c2111103319208/,3
2941,c2120021376468654/,0
2942,c2111103317960/,4
2943,c2120028006214904/,0
2944,c2110685162467240/,1
2945,c2111103318548/,0
2946,c2111103317002/,10
2947,c2111103317762/,5
2948,c2111103831676/,1
2949,c2111103317478/,0
2950,c2111103318940/,2
2951,c2111103318606/,0
2952,c2111103318486/,3
2953,c2111103318864/,1
2954,c2110050292953233/,0
2955,c2120023625333379/,0
2956,c2110048737653524/,2
2957,c2111103319077/,1
2958,c2110343238861640/,0
2959,c2110343238599641/,1
2960,c2120029241953387/,0
2961,c2111103317870/,0
2962,c2111103319037/,2
2963,c2111103316795/,1
2964,c2120034114641629/,3
2965,c2111103318441/,0
2966,c2113829797875236/,2
2967,c2110343239123368/,6
2968,c2110343238599351/,1
2969,c2111103318082/,0
2970,c2110343238599616/,0
2971,c2113326888742844/,11
2972,c2111153238928588/,0
2973,c2111103317986/,3
2974,c2111103316692/,1
2975,c2110343239123444/,4
2976,c2111103318526/,0
2977,c2113763854216293/,0
2978,c2111103317097/,6
2979,c2110840310819968/,3
2980,c2111103318151/,3
2981,c2120033086526256/,0
2982,c2115524910108409/,0
2983,c219708671611505/,0
2984,c2111103318537/,2
2985,c2110343238599519/,0
2986,c2111103319221/,1
2987,c2120033734820966/,0
2988,c2111103316927/,7
2989,c2120022885762207/,0
2990,c2110026084479393/,0
2991,c2111103317892/,1
2992,c2111103318560/,11
2993,c2111103318070/,3
2994,c2111856330108176/,0
2995,c2120020596176813/,0
2996,c2110111331611194/,0
2997,c2111103319026/,3
